Estudiante_ID,Edad,Nota_Mat,Nota_Leng,Nota_CS,Genero,Comuna,Promedio,Rango_Edad
85,18,80,90,96,femenino,Tomé,88.66666666666667,Menor de 25
108,18,96,73,95,masculino,Concepción,88.0,Menor de 25
117,21,94,87,82,prefiero no decirlo,Tomé,87.66666666666667,Menor de 25
157,26,90,90,94,prefiero no decirlo,Tomé,91.33333333333333,Mayor o igual de 25 años
237,23,94,92,96,femenino,Concepción,94.0,Menor de 25
238,20,92,96,86,prefiero no decirlo,San Pedro,91.33333333333333,Menor de 25
347,18,85,93,80,femenino,Concepción,86.0,Menor de 25
388,20,93,89,96,femenino,Hualpén,92.66666666666667,Menor de 25
439,20,97,91,75,femenino,San Pedro,87.66666666666667,Menor de 25
451,26,94,90,82,prefiero no decirlo,Lota,88.66666666666667,Mayor o igual de 25 años
506,24,87,97,86,prefiero no decirlo,Lota,90.0,Menor de 25
512,22,98,86,78,prefiero no decirlo,San Pedro,87.33333333333333,Menor de 25
542,27,92,86,87,masculino,San Pedro,88.33333333333333,Mayor o igual de 25 años
637,23,85,86,95,prefiero no decirlo,Tomé,88.66666666666667,Menor de 25
662,29,88,81,87,prefiero no decirlo,Arauco,85.33333333333333,Mayor o igual de 25 años
729,27,90,83,93,prefiero no decirlo,Concepción,88.66666666666667,Mayor o igual de 25 años
765,22,99,70,91,femenino,Penco,86.66666666666667,Menor de 25
815,20,99,98,76,masculino,Hualpén,91.0,Menor de 25
1135,23,95,92,93,prefiero no decirlo,Arauco,93.33333333333333,Menor de 25
1182,26,89,84,85,femenino,Concepción,86.0,Mayor o igual de 25 años
1197,28,90,76,93,prefiero no decirlo,Penco,86.33333333333333,Mayor o igual de 25 años
1214,23,87,90,89,masculino,Arauco,88.66666666666667,Menor de 25
1348,29,83,96,97,masculino,Lota,92.0,Mayor o igual de 25 años
1390,24,97,88,99,masculino,Penco,94.66666666666667,Menor de 25
1472,27,83,90,98,prefiero no decirlo,Arauco,90.33333333333333,Mayor o igual de 25 años
1496,20,81,96,86,masculino,Lota,87.66666666666667,Menor de 25
1596,21,95,77,91,prefiero no decirlo,Arauco,87.66666666666667,Menor de 25
1663,25,95,96,95,femenino,Lota,95.33333333333333,Mayor o igual de 25 años
1664,29,93,98,91,prefiero no decirlo,San Pedro,94.0,Mayor o igual de 25 años
1717,29,92,78,91,femenino,Concepción,87.0,Mayor o igual de 25 años
2081,24,98,82,84,femenino,Hualpén,88.0,Menor de 25
2294,28,67,98,96,masculino,Penco,87.0,Mayor o igual de 25 años
2425,26,79,89,97,prefiero no decirlo,Lota,88.33333333333333,Mayor o igual de 25 años
2452,29,99,94,90,prefiero no decirlo,Penco,94.33333333333333,Mayor o igual de 25 años
2669,20,84,94,91,masculino,Arauco,89.66666666666667,Menor de 25
2744,26,93,97,97,masculino,Concepción,95.66666666666667,Mayor o igual de 25 años
2801,21,80,99,91,femenino,Hualpén,90.0,Menor de 25
2806,19,89,92,95,masculino,Coronel,92.0,Menor de 25
2837,19,86,91,99,femenino,Tomé,92.0,Menor de 25
2869,23,91,74,96,femenino,Penco,87.0,Menor de 25
2915,21,96,67,96,masculino,Coronel,86.33333333333333,Menor de 25
3077,21,84,85,97,prefiero no decirlo,Arauco,88.66666666666667,Menor de 25
3220,22,85,81,95,masculino,Coronel,87.0,Menor de 25
3280,28,84,97,84,masculino,Coronel,88.33333333333333,Mayor o igual de 25 años
3300,25,94,78,95,femenino,Lota,89.0,Mayor o igual de 25 años
3375,19,91,90,87,prefiero no decirlo,Hualpén,89.33333333333333,Menor de 25
3522,20,97,98,85,femenino,Tomé,93.33333333333333,Menor de 25
